[[0;33m*[0m] Binary protection state of [0;33mlibFVwireless.so[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [33mDSO[0m          [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2a38:	27bdf8a0 	addiu	sp,sp,-1888
    53f4:	8f99804c 	lw	t9,-32692(gp)
    53f8:	0320f809 	jalr	t9
    53fc:	340589f1 	li	a1,0x89f1
    5400:	24020001 	li	v0,1
    5404:	8fbc0010 	lw	gp,16(sp)
    5408:	16420004 	bne	s2,v0,541c <realtek_SetEncryption@@Base+0x11c>
    540c:	24020002 	li	v0,2
    5410:	0260a021 	move	s4,s3
    5414:	10000007 	b	5434 <realtek_SetEncryption@@Base+0x134>
    5418:	00009821 	move	s3,zero
    541c:	12420004 	beq	s2,v0,5430 <realtek_SetEncryption@@Base+0x130>
    5420:	24020003 	li	v0,3
    5424:	12420003 	beq	s2,v0,5434 <realtek_SetEncryption@@Base+0x134>
    5428:	0260a021 	move	s4,s3
    542c:	00009821 	move	s3,zero
    5430:	0000a021 	move	s4,zero
    5434:	8f908018 	lw	s0,-32744(gp)
    5438:	02803021 	move	a2,s4
    543c:	27b20018 	addiu	s2,sp,24
    5440:	8f858024 	lw	a1,-32732(gp)
[31m    5444:	8f998078 	lw	t9,sprintf[0m
    5448:	26049840 	addiu	a0,s0,-26560
    544c:	0320f809 	jalr	t9
    5450:	24a58820 	addiu	a1,a1,-30688
    5454:	02202021 	move	a0,s1
    5458:	340589f1 	li	a1,0x89f1
    545c:	8fbc0010 	lw	gp,16(sp)
    5460:	8f99804c 	lw	t9,-32692(gp)
    5464:	8f968024 	lw	s6,-32732(gp)
    5468:	0320f809 	jalr	t9
    546c:	26069840 	addiu	a2,s0,-26560
    5470:	26049840 	addiu	a0,s0,-26560
    5474:	02603021 	move	a2,s3
    5478:	8fbc0010 	lw	gp,16(sp)
    547c:	8f858024 	lw	a1,-32732(gp)
[31m    5480:	8f998078 	lw	t9,sprintf[0m
    5484:	0320f809 	jalr	t9
    5488:	24a58830 	addiu	a1,a1,-30672
    548c:	02202021 	move	a0,s1
    5490:	340589f1 	li	a1,0x89f1
    5494:	8fbc0010 	lw	gp,16(sp)
    5498:	8f99804c 	lw	t9,-32692(gp)
    549c:	8f958024 	lw	s5,-32732(gp)
    54a0:	0320f809 	jalr	t9
    54a4:	26069840 	addiu	a2,s0,-26560
    54a8:	02e03021 	move	a2,s7
    54ac:	26049840 	addiu	a0,s0,-26560
    54b0:	8fbc0010 	lw	gp,16(sp)
    54b4:	8f978024 	lw	s7,-32732(gp)
[31m    54b8:	8f998078 	lw	t9,sprintf[0m
    54bc:	26f7881c 	addiu	s7,s7,-30692
    54c0:	0320f809 	jalr	t9
    54c4:	02e02821 	move	a1,s7
    54c8:	02402021 	move	a0,s2
    54cc:	8fbc0010 	lw	gp,16(sp)
    54d0:	02203021 	move	a2,s1
    54d4:	8f858024 	lw	a1,-32732(gp)
[31m    54d8:	8f998078 	lw	t9,sprintf[0m
    54dc:	0320f809 	jalr	t9
    54e0:	24a58788 	addiu	a1,a1,-30840
    54e4:	26079840 	addiu	a3,s0,-26560
    54e8:	02403021 	move	a2,s2
    54ec:	8fbc0010 	lw	gp,16(sp)
    54f0:	26c483a0 	addiu	a0,s6,-31840
    54f4:	8f99805c 	lw	t9,-32676(gp)
    54f8:	0320f809 	jalr	t9
    54fc:	26a58b28 	addiu	a1,s5,-29912
    5500:	02803021 	move	a2,s4
    5504:	26049840 	addiu	a0,s0,-26560
    5508:	8fbc0010 	lw	gp,16(sp)
[31m    550c:	8f998078 	lw	t9,sprintf[0m
    5510:	0320f809 	jalr	t9
    5514:	02e02821 	move	a1,s7
    5518:	02402021 	move	a0,s2
    551c:	8fbc0010 	lw	gp,16(sp)
    5520:	02203021 	move	a2,s1
    5524:	8f858024 	lw	a1,-32732(gp)
[31m    5528:	8f998078 	lw	t9,sprintf[0m
    552c:	0320f809 	jalr	t9
    5530:	24a58840 	addiu	a1,a1,-30656
    5534:	26079840 	addiu	a3,s0,-26560
    5538:	02403021 	move	a2,s2
    553c:	8fbc0010 	lw	gp,16(sp)
    5540:	26c483a0 	addiu	a0,s6,-31840
    5544:	8f99805c 	lw	t9,-32676(gp)
    5548:	0320f809 	jalr	t9
    554c:	26a58b28 	addiu	a1,s5,-29912
    5550:	02e02821 	move	a1,s7
    5554:	26049840 	addiu	a0,s0,-26560
    5558:	8fbc0010 	lw	gp,16(sp)
[31m    555c:	8f998078 	lw	t9,sprintf[0m
    5560:	0320f809 	jalr	t9
    5564:	02603021 	move	a2,s3
    5568:	02203021 	move	a2,s1
    556c:	8fbc0010 	lw	gp,16(sp)
    5570:	02402021 	move	a0,s2
    5574:	8f858024 	lw	a1,-32732(gp)
[31m    5578:	8f998078 	lw	t9,sprintf[0m
    557c:	0320f809 	jalr	t9
    5580:	24a58850 	addiu	a1,a1,-30640
--
    57b0:	00000000 	nop
    57b4:	00008821 	move	s1,zero
    57b8:	00009021 	move	s2,zero
    57bc:	10000011 	b	5804 <realtek_SetAuth@@Base+0xb4>
    57c0:	24170001 	li	s7,1
    57c4:	00008821 	move	s1,zero
    57c8:	00009021 	move	s2,zero
    57cc:	1000000d 	b	5804 <realtek_SetAuth@@Base+0xb4>
    57d0:	0000b821 	move	s7,zero
    57d4:	10000009 	b	57fc <realtek_SetAuth@@Base+0xac>
    57d8:	24110001 	li	s1,1
    57dc:	10000007 	b	57fc <realtek_SetAuth@@Base+0xac>
    57e0:	24110002 	li	s1,2
    57e4:	00008821 	move	s1,zero
    57e8:	10000005 	b	5800 <realtek_SetAuth@@Base+0xb0>
    57ec:	00009021 	move	s2,zero
    57f0:	10000002 	b	57fc <realtek_SetAuth@@Base+0xac>
    57f4:	24110003 	li	s1,3
    57f8:	00008821 	move	s1,zero
    57fc:	24120002 	li	s2,2
    5800:	24170002 	li	s7,2
    5804:	8f908018 	lw	s0,-32744(gp)
    5808:	02e03021 	move	a2,s7
    580c:	27b30018 	addiu	s3,sp,24
    5810:	8f858024 	lw	a1,-32732(gp)
[31m    5814:	8f998078 	lw	t9,sprintf[0m
    5818:	260498c0 	addiu	a0,s0,-26432
    581c:	0320f809 	jalr	t9
    5820:	24a5886c 	addiu	a1,a1,-30612
    5824:	02802021 	move	a0,s4
    5828:	340589f1 	li	a1,0x89f1
    582c:	8fbc0010 	lw	gp,16(sp)
    5830:	8f99804c 	lw	t9,-32692(gp)
    5834:	8f968024 	lw	s6,-32732(gp)
    5838:	0320f809 	jalr	t9
    583c:	260698c0 	addiu	a2,s0,-26432
    5840:	260498c0 	addiu	a0,s0,-26432
    5844:	02403021 	move	a2,s2
    5848:	8fbc0010 	lw	gp,16(sp)
    584c:	8f858024 	lw	a1,-32732(gp)
[31m    5850:	8f998078 	lw	t9,sprintf[0m
    5854:	0320f809 	jalr	t9
    5858:	24a58814 	addiu	a1,a1,-30700
    585c:	02802021 	move	a0,s4
    5860:	340589f1 	li	a1,0x89f1
    5864:	8fbc0010 	lw	gp,16(sp)
    5868:	8f99804c 	lw	t9,-32692(gp)
    586c:	8f958024 	lw	s5,-32732(gp)
    5870:	0320f809 	jalr	t9
    5874:	260698c0 	addiu	a2,s0,-26432
    5878:	260498c0 	addiu	a0,s0,-26432
    587c:	02203021 	move	a2,s1
    5880:	8fbc0010 	lw	gp,16(sp)
    5884:	8f858024 	lw	a1,-32732(gp)
[31m    5888:	8f998078 	lw	t9,sprintf[0m
    588c:	0320f809 	jalr	t9
    5890:	24a58878 	addiu	a1,a1,-30600
    5894:	02802021 	move	a0,s4
    5898:	340589f1 	li	a1,0x89f1
    589c:	8fbc0010 	lw	gp,16(sp)
    58a0:	8f99804c 	lw	t9,-32692(gp)
    58a4:	0320f809 	jalr	t9
    58a8:	260698c0 	addiu	a2,s0,-26432
    58ac:	02e03021 	move	a2,s7
    58b0:	260498c0 	addiu	a0,s0,-26432
    58b4:	8fbc0010 	lw	gp,16(sp)
    58b8:	8f978024 	lw	s7,-32732(gp)
[31m    58bc:	8f998078 	lw	t9,sprintf[0m
    58c0:	26f7881c 	addiu	s7,s7,-30692
    58c4:	0320f809 	jalr	t9
    58c8:	02e02821 	move	a1,s7
    58cc:	02602021 	move	a0,s3
    58d0:	8fbc0010 	lw	gp,16(sp)
    58d4:	02803021 	move	a2,s4
    58d8:	8f858024 	lw	a1,-32732(gp)
[31m    58dc:	8f998078 	lw	t9,sprintf[0m
    58e0:	0320f809 	jalr	t9
    58e4:	24a58888 	addiu	a1,a1,-30584
    58e8:	260798c0 	addiu	a3,s0,-26432
    58ec:	02603021 	move	a2,s3
    58f0:	8fbc0010 	lw	gp,16(sp)
    58f4:	26c483a0 	addiu	a0,s6,-31840
    58f8:	8f99805c 	lw	t9,-32676(gp)
    58fc:	0320f809 	jalr	t9
    5900:	26a58b28 	addiu	a1,s5,-29912
    5904:	02403021 	move	a2,s2
    5908:	260498c0 	addiu	a0,s0,-26432
    590c:	8fbc0010 	lw	gp,16(sp)
[31m    5910:	8f998078 	lw	t9,sprintf[0m
    5914:	0320f809 	jalr	t9
    5918:	02e02821 	move	a1,s7
    591c:	02602021 	move	a0,s3
    5920:	8fbc0010 	lw	gp,16(sp)
    5924:	02803021 	move	a2,s4
    5928:	8f858024 	lw	a1,-32732(gp)
[31m    592c:	8f998078 	lw	t9,sprintf[0m
    5930:	0320f809 	jalr	t9
    5934:	24a58788 	addiu	a1,a1,-30840
    5938:	260798c0 	addiu	a3,s0,-26432
    593c:	02603021 	move	a2,s3
    5940:	8fbc0010 	lw	gp,16(sp)
    5944:	26c483a0 	addiu	a0,s6,-31840
    5948:	8f99805c 	lw	t9,-32676(gp)
    594c:	0320f809 	jalr	t9
    5950:	26a58b28 	addiu	a1,s5,-29912
    5954:	02e02821 	move	a1,s7
    5958:	260498c0 	addiu	a0,s0,-26432
    595c:	8fbc0010 	lw	gp,16(sp)
[31m    5960:	8f998078 	lw	t9,sprintf[0m
    5964:	0320f809 	jalr	t9
    5968:	02203021 	move	a2,s1
    596c:	02803021 	move	a2,s4
    5970:	8fbc0010 	lw	gp,16(sp)
    5974:	02602021 	move	a0,s3
    5978:	8f858024 	lw	a1,-32732(gp)
[31m    597c:	8f998078 	lw	t9,sprintf[0m
    5980:	0320f809 	jalr	t9
    5984:	24a58894 	addiu	a1,a1,-30572
--
    59a4:	8fbf007c 	lw	ra,124(sp)
    59a8:	8fb70078 	lw	s7,120(sp)
    59ac:	8fb60074 	lw	s6,116(sp)
    59b0:	8fb50070 	lw	s5,112(sp)
    59b4:	8fb4006c 	lw	s4,108(sp)
    59b8:	8fb30068 	lw	s3,104(sp)
    59bc:	8fb20064 	lw	s2,100(sp)
    59c0:	8fb10060 	lw	s1,96(sp)
    59c4:	8fb0005c 	lw	s0,92(sp)
    59c8:	03e00008 	jr	ra
    59cc:	27bd0080 	addiu	sp,sp,128

000059d0 <realtek_SetAdaptivity@@Base>:
    59d0:	3c1c0002 	lui	gp,0x2
    59d4:	279cb8c0 	addiu	gp,gp,-18240
    59d8:	0399e021 	addu	gp,gp,t9
    59dc:	27bdffd8 	addiu	sp,sp,-40
    59e0:	afbf0024 	sw	ra,36(sp)
    59e4:	afb10020 	sw	s1,32(sp)
    59e8:	afb0001c 	sw	s0,28(sp)
    59ec:	afbc0010 	sw	gp,16(sp)
    59f0:	8f908018 	lw	s0,-32744(gp)
    59f4:	00a03021 	move	a2,a1
    59f8:	8f858024 	lw	a1,-32732(gp)
    59fc:	00808821 	move	s1,a0
[31m    5a00:	8f998078 	lw	t9,sprintf[0m
    5a04:	26049900 	addiu	a0,s0,-26368
    5a08:	0320f809 	jalr	t9
--
00005ba8 <realtek_SetWirelessMode@@Base>:
    5ba8:	3c1c0002 	lui	gp,0x2
    5bac:	279cb6e8 	addiu	gp,gp,-18712
    5bb0:	0399e021 	addu	gp,gp,t9
    5bb4:	27bdff80 	addiu	sp,sp,-128
    5bb8:	afbf007c 	sw	ra,124(sp)
    5bbc:	afb70078 	sw	s7,120(sp)
    5bc0:	afb60074 	sw	s6,116(sp)
    5bc4:	afb50070 	sw	s5,112(sp)
    5bc8:	afb4006c 	sw	s4,108(sp)
    5bcc:	afb30068 	sw	s3,104(sp)
    5bd0:	afb20064 	sw	s2,100(sp)
    5bd4:	afb10060 	sw	s1,96(sp)
    5bd8:	afb0005c 	sw	s0,92(sp)
    5bdc:	afbc0010 	sw	gp,16(sp)
    5be0:	8f8280b8 	lw	v0,-32584(gp)
    5be4:	30a5000f 	andi	a1,a1,0xf
    5be8:	27b10018 	addiu	s1,sp,24
    5bec:	0005b080 	sll	s6,a1,0x2
    5bf0:	8f908018 	lw	s0,-32744(gp)
    5bf4:	00561021 	addu	v0,v0,s6
    5bf8:	00809021 	move	s2,a0
    5bfc:	8c530000 	lw	s3,0(v0)
    5c00:	26049980 	addiu	a0,s0,-26240
    5c04:	8f858024 	lw	a1,-32732(gp)
[31m    5c08:	8f998078 	lw	t9,sprintf[0m
    5c0c:	02603021 	move	a2,s3
    5c10:	0320f809 	jalr	t9
    5c14:	24a588e0 	addiu	a1,a1,-30496
    5c18:	02402021 	move	a0,s2
    5c1c:	26069980 	addiu	a2,s0,-26240
    5c20:	8fbc0010 	lw	gp,16(sp)
    5c24:	8f99804c 	lw	t9,-32692(gp)
    5c28:	8f948024 	lw	s4,-32732(gp)
    5c2c:	0320f809 	jalr	t9
    5c30:	340589f1 	li	a1,0x89f1
    5c34:	02603021 	move	a2,s3
    5c38:	26049980 	addiu	a0,s0,-26240
    5c3c:	8fbc0010 	lw	gp,16(sp)
    5c40:	8f958024 	lw	s5,-32732(gp)
[31m    5c44:	8f998078 	lw	t9,sprintf[0m
    5c48:	26b5881c 	addiu	s5,s5,-30692
    5c4c:	8f938024 	lw	s3,-32732(gp)
    5c50:	0320f809 	jalr	t9
    5c54:	02a02821 	move	a1,s5
    5c58:	02202021 	move	a0,s1
    5c5c:	8fbc0010 	lw	gp,16(sp)
    5c60:	02403021 	move	a2,s2
    5c64:	8f858024 	lw	a1,-32732(gp)
[31m    5c68:	8f998078 	lw	t9,sprintf[0m
    5c6c:	0320f809 	jalr	t9
    5c70:	24a588f4 	addiu	a1,a1,-30476
    5c74:	26079980 	addiu	a3,s0,-26240
    5c78:	02203021 	move	a2,s1
    5c7c:	8fbc0010 	lw	gp,16(sp)
    5c80:	268483a0 	addiu	a0,s4,-31840
    5c84:	8f99805c 	lw	t9,-32676(gp)
    5c88:	0320f809 	jalr	t9
    5c8c:	26658b28 	addiu	a1,s3,-29912
    5c90:	26049980 	addiu	a0,s0,-26240
    5c94:	8fbc0010 	lw	gp,16(sp)
    5c98:	8f8280dc 	lw	v0,-32548(gp)
    5c9c:	8f858024 	lw	a1,-32732(gp)
    5ca0:	00561021 	addu	v0,v0,s6
    5ca4:	8c570000 	lw	s7,0(v0)
    5ca8:	24a58908 	addiu	a1,a1,-30456
[31m    5cac:	8f998078 	lw	t9,sprintf[0m
    5cb0:	0320f809 	jalr	t9
    5cb4:	02e03021 	move	a2,s7
    5cb8:	02402021 	move	a0,s2
    5cbc:	26069980 	addiu	a2,s0,-26240
    5cc0:	8fbc0010 	lw	gp,16(sp)
    5cc4:	8f99804c 	lw	t9,-32692(gp)
    5cc8:	0320f809 	jalr	t9
    5ccc:	340589f1 	li	a1,0x89f1
    5cd0:	02e03021 	move	a2,s7
    5cd4:	26049980 	addiu	a0,s0,-26240
    5cd8:	8fbc0010 	lw	gp,16(sp)
[31m    5cdc:	8f998078 	lw	t9,sprintf[0m
    5ce0:	0320f809 	jalr	t9
    5ce4:	02a02821 	move	a1,s5
    5ce8:	02202021 	move	a0,s1
    5cec:	8fbc0010 	lw	gp,16(sp)
    5cf0:	02403021 	move	a2,s2
    5cf4:	8f858024 	lw	a1,-32732(gp)
[31m    5cf8:	8f998078 	lw	t9,sprintf[0m
    5cfc:	0320f809 	jalr	t9
    5d00:	24a58910 	addiu	a1,a1,-30448
    5d04:	26079980 	addiu	a3,s0,-26240
    5d08:	02203021 	move	a2,s1
    5d0c:	8fbc0010 	lw	gp,16(sp)
    5d10:	268483a0 	addiu	a0,s4,-31840
    5d14:	8f99805c 	lw	t9,-32676(gp)
    5d18:	0320f809 	jalr	t9
    5d1c:	26658b28 	addiu	a1,s3,-29912
    5d20:	26049980 	addiu	a0,s0,-26240
    5d24:	8fbc0010 	lw	gp,16(sp)
    5d28:	8f828098 	lw	v0,-32616(gp)
    5d2c:	8f858024 	lw	a1,-32732(gp)
    5d30:	0056b021 	addu	s6,v0,s6
    5d34:	8ed60000 	lw	s6,0(s6)
    5d38:	24a58918 	addiu	a1,a1,-30440
[31m    5d3c:	8f998078 	lw	t9,sprintf[0m
    5d40:	0320f809 	jalr	t9
    5d44:	02c03021 	move	a2,s6
    5d48:	02402021 	move	a0,s2
    5d4c:	26069980 	addiu	a2,s0,-26240
    5d50:	8fbc0010 	lw	gp,16(sp)
    5d54:	8f99804c 	lw	t9,-32692(gp)
    5d58:	0320f809 	jalr	t9
    5d5c:	340589f1 	li	a1,0x89f1
    5d60:	02a02821 	move	a1,s5
    5d64:	26049980 	addiu	a0,s0,-26240
    5d68:	8fbc0010 	lw	gp,16(sp)
[31m    5d6c:	8f998078 	lw	t9,sprintf[0m
    5d70:	0320f809 	jalr	t9
    5d74:	02c03021 	move	a2,s6
    5d78:	02403021 	move	a2,s2
    5d7c:	8fbc0010 	lw	gp,16(sp)
    5d80:	02202021 	move	a0,s1
    5d84:	8f858024 	lw	a1,-32732(gp)
[31m    5d88:	8f998078 	lw	t9,sprintf[0m
    5d8c:	0320f809 	jalr	t9
    5d90:	24a58928 	addiu	a1,a1,-30424
--
    5e38:	28420000 	slti	v0,v0,0
    5e3c:	8fbf0024 	lw	ra,36(sp)
    5e40:	0082180a 	0x82180a
    5e44:	8fb10020 	lw	s1,32(sp)
    5e48:	00601021 	move	v0,v1
    5e4c:	8fb0001c 	lw	s0,28(sp)
    5e50:	03e00008 	jr	ra
    5e54:	27bd0028 	addiu	sp,sp,40

00005e58 <realtek_SetCountryRegion@@Base>:
    5e58:	3c1c0002 	lui	gp,0x2
    5e5c:	279cb438 	addiu	gp,gp,-19400
    5e60:	0399e021 	addu	gp,gp,t9
    5e64:	27bdff90 	addiu	sp,sp,-112
    5e68:	afbf006c 	sw	ra,108(sp)
    5e6c:	afb30068 	sw	s3,104(sp)
    5e70:	afb20064 	sw	s2,100(sp)
    5e74:	afb10060 	sw	s1,96(sp)
    5e78:	afb0005c 	sw	s0,92(sp)
    5e7c:	afbc0010 	sw	gp,16(sp)
    5e80:	8f908018 	lw	s0,-32744(gp)
    5e84:	00a09821 	move	s3,a1
    5e88:	27b10018 	addiu	s1,sp,24
    5e8c:	00a03021 	move	a2,a1
    5e90:	8f858024 	lw	a1,-32732(gp)
[31m    5e94:	8f998078 	lw	t9,sprintf[0m
    5e98:	00809021 	move	s2,a0
    5e9c:	26049a00 	addiu	a0,s0,-26112
    5ea0:	0320f809 	jalr	t9
    5ea4:	24a58944 	addiu	a1,a1,-30396
    5ea8:	02402021 	move	a0,s2
    5eac:	26069a00 	addiu	a2,s0,-26112
    5eb0:	8fbc0010 	lw	gp,16(sp)
    5eb4:	8f99804c 	lw	t9,-32692(gp)
    5eb8:	0320f809 	jalr	t9
    5ebc:	340589f1 	li	a1,0x89f1
    5ec0:	02603021 	move	a2,s3
    5ec4:	26049a00 	addiu	a0,s0,-26112
    5ec8:	8fbc0010 	lw	gp,16(sp)
    5ecc:	8f858024 	lw	a1,-32732(gp)
[31m    5ed0:	8f998078 	lw	t9,sprintf[0m
    5ed4:	0320f809 	jalr	t9
    5ed8:	24a5881c 	addiu	a1,a1,-30692
    5edc:	02403021 	move	a2,s2
    5ee0:	8fbc0010 	lw	gp,16(sp)
    5ee4:	02202021 	move	a0,s1
    5ee8:	8f858024 	lw	a1,-32732(gp)
[31m    5eec:	8f998078 	lw	t9,sprintf[0m
    5ef0:	0320f809 	jalr	t9
    5ef4:	24a58954 	addiu	a1,a1,-30380
--

00005fd4 <realtek_SetInfraMode@@Base>:
    5fd4:	3c1c0002 	lui	gp,0x2
    5fd8:	279cb2bc 	addiu	gp,gp,-19780
    5fdc:	0399e021 	addu	gp,gp,t9
    5fe0:	27bdff90 	addiu	sp,sp,-112
    5fe4:	afbf006c 	sw	ra,108(sp)
    5fe8:	afb30068 	sw	s3,104(sp)
    5fec:	afb20064 	sw	s2,100(sp)
    5ff0:	afb10060 	sw	s1,96(sp)
    5ff4:	afb0005c 	sw	s0,92(sp)
    5ff8:	afbc0010 	sw	gp,16(sp)
    5ffc:	24020001 	li	v0,1
    6000:	24110020 	li	s1,32
    6004:	10a20006 	beq	a1,v0,6020 <realtek_SetInfraMode@@Base+0x4c>
    6008:	00809821 	move	s3,a0
    600c:	24020002 	li	v0,2
    6010:	10a20003 	beq	a1,v0,6020 <realtek_SetInfraMode@@Base+0x4c>
    6014:	24110010 	li	s1,16
    6018:	14a00026 	bnez	a1,60b4 <realtek_SetInfraMode@@Base+0xe0>
    601c:	24110008 	li	s1,8
    6020:	8f908018 	lw	s0,-32744(gp)
    6024:	02203021 	move	a2,s1
    6028:	27b20018 	addiu	s2,sp,24
    602c:	8f858024 	lw	a1,-32732(gp)
[31m    6030:	8f998078 	lw	t9,sprintf[0m
    6034:	26049a80 	addiu	a0,s0,-25984
    6038:	0320f809 	jalr	t9
    603c:	24a5896c 	addiu	a1,a1,-30356
    6040:	02602021 	move	a0,s3
    6044:	340589f1 	li	a1,0x89f1
    6048:	8fbc0010 	lw	gp,16(sp)
    604c:	8f99804c 	lw	t9,-32692(gp)
    6050:	0320f809 	jalr	t9
    6054:	26069a80 	addiu	a2,s0,-25984
    6058:	02203021 	move	a2,s1
    605c:	26049a80 	addiu	a0,s0,-25984
    6060:	8fbc0010 	lw	gp,16(sp)
    6064:	8f858024 	lw	a1,-32732(gp)
[31m    6068:	8f998078 	lw	t9,sprintf[0m
    606c:	0320f809 	jalr	t9
    6070:	24a5881c 	addiu	a1,a1,-30692
    6074:	02603021 	move	a2,s3
    6078:	8fbc0010 	lw	gp,16(sp)
    607c:	02402021 	move	a0,s2
    6080:	8f858024 	lw	a1,-32732(gp)
[31m    6084:	8f998078 	lw	t9,sprintf[0m
    6088:	0320f809 	jalr	t9
    608c:	24a58978 	addiu	a1,a1,-30344
--
    612c:	28420000 	slti	v0,v0,0
    6130:	8fbf0024 	lw	ra,36(sp)
    6134:	0082180a 	0x82180a
    6138:	8fb10020 	lw	s1,32(sp)
    613c:	00601021 	move	v0,v1
    6140:	8fb0001c 	lw	s0,28(sp)
    6144:	03e00008 	jr	ra
    6148:	27bd0028 	addiu	sp,sp,40

0000614c <realtek_SetChannel@@Base>:
    614c:	3c1c0002 	lui	gp,0x2
    6150:	279cb144 	addiu	gp,gp,-20156
    6154:	0399e021 	addu	gp,gp,t9
    6158:	27bdff90 	addiu	sp,sp,-112
    615c:	afbf006c 	sw	ra,108(sp)
    6160:	afb30068 	sw	s3,104(sp)
    6164:	afb20064 	sw	s2,100(sp)
    6168:	afb10060 	sw	s1,96(sp)
    616c:	afb0005c 	sw	s0,92(sp)
    6170:	afbc0010 	sw	gp,16(sp)
    6174:	8f908018 	lw	s0,-32744(gp)
    6178:	00a09821 	move	s3,a1
    617c:	27b10018 	addiu	s1,sp,24
    6180:	00a03021 	move	a2,a1
    6184:	8f858024 	lw	a1,-32732(gp)
[31m    6188:	8f998078 	lw	t9,sprintf[0m
    618c:	00809021 	move	s2,a0
    6190:	26049b00 	addiu	a0,s0,-25856
    6194:	0320f809 	jalr	t9
    6198:	24a5898c 	addiu	a1,a1,-30324
    619c:	02402021 	move	a0,s2
    61a0:	26069b00 	addiu	a2,s0,-25856
    61a4:	8fbc0010 	lw	gp,16(sp)
    61a8:	8f99804c 	lw	t9,-32692(gp)
    61ac:	0320f809 	jalr	t9
    61b0:	340589f1 	li	a1,0x89f1
    61b4:	02603021 	move	a2,s3
    61b8:	26049b00 	addiu	a0,s0,-25856
    61bc:	8fbc0010 	lw	gp,16(sp)
    61c0:	8f858024 	lw	a1,-32732(gp)
[31m    61c4:	8f998078 	lw	t9,sprintf[0m
    61c8:	0320f809 	jalr	t9
    61cc:	24a5881c 	addiu	a1,a1,-30692
    61d0:	02403021 	move	a2,s2
    61d4:	8fbc0010 	lw	gp,16(sp)
    61d8:	02202021 	move	a0,s1
    61dc:	8f858024 	lw	a1,-32732(gp)
[31m    61e0:	8f998078 	lw	t9,sprintf[0m
    61e4:	0320f809 	jalr	t9
    61e8:	24a58998 	addiu	a1,a1,-30312
--
    623c:	afbf002c 	sw	ra,44(sp)
    6240:	afb30028 	sw	s3,40(sp)
    6244:	afb20024 	sw	s2,36(sp)
    6248:	afb10020 	sw	s1,32(sp)
    624c:	afb0001c 	sw	s0,28(sp)
    6250:	afbc0010 	sw	gp,16(sp)
    6254:	8f908018 	lw	s0,-32744(gp)
    6258:	00808821 	move	s1,a0
    625c:	8f858024 	lw	a1,-32732(gp)
    6260:	8f998140 	lw	t9,-32448(gp)
    6264:	26049b40 	addiu	a0,s0,-25792
    6268:	0320f809 	jalr	t9
    626c:	24a589a4 	addiu	a1,a1,-30300
    6270:	02202021 	move	a0,s1
    6274:	340589f2 	li	a1,0x89f2
    6278:	8fbc0010 	lw	gp,16(sp)
    627c:	26069b40 	addiu	a2,s0,-25792
    6280:	8f99804c 	lw	t9,-32692(gp)
    6284:	0320f809 	jalr	t9
    6288:	00008821 	move	s1,zero
    628c:	8fbc0010 	lw	gp,16(sp)
    6290:	0440001d 	bltz	v0,6308 <realtek_GetMAC@@Base+0xdc>
    6294:	02201021 	move	v0,s1
    6298:	8f918018 	lw	s1,-32744(gp)
    629c:	8f858024 	lw	a1,-32732(gp)
[31m    62a0:	8f998078 	lw	t9,sprintf[0m
    62a4:	26249b60 	addiu	a0,s1,-25760
    62a8:	92069b40 	lbu	a2,-25792(s0)
    62ac:	24a58398 	addiu	a1,a1,-31848
    62b0:	0320f809 	jalr	t9
    62b4:	00808821 	move	s1,a0
    62b8:	8fbc0010 	lw	gp,16(sp)
    62bc:	8f908018 	lw	s0,-32744(gp)
    62c0:	8f938018 	lw	s3,-32744(gp)
    62c4:	8f928024 	lw	s2,-32732(gp)
    62c8:	26109b41 	addiu	s0,s0,-25791
    62cc:	26739b46 	addiu	s3,s3,-25786
    62d0:	265289ac 	addiu	s2,s2,-30292
    62d4:	8f998048 	lw	t9,strlen
    62d8:	0320f809 	jalr	t9
    62dc:	02202021 	move	a0,s1
    62e0:	02402821 	move	a1,s2
    62e4:	8fbc0010 	lw	gp,16(sp)
    62e8:	02222021 	addu	a0,s1,v0
    62ec:	92060000 	lbu	a2,0(s0)
[31m    62f0:	8f998078 	lw	t9,sprintf[0m
    62f4:	0320f809 	jalr	t9
    62f8:	26100001 	addiu	s0,s0,1
--
    63b4:	00408821 	move	s1,v0
    63b8:	00002821 	move	a1,zero
    63bc:	24060010 	li	a2,16
    63c0:	00118a00 	sll	s1,s1,0x8
    63c4:	8f9980e8 	lw	t9,-32536(gp)
    63c8:	0320f809 	jalr	t9
    63cc:	02518825 	or	s1,s2,s1
    63d0:	3c080098 	lui	t0,0x98
    63d4:	02002021 	move	a0,s0
    63d8:	35089680 	ori	t0,t0,0x9680
    63dc:	3c06000f 	lui	a2,0xf
    63e0:	2403000a 	li	v1,10
    63e4:	02228825 	or	s1,s1,v0
    63e8:	3c0c0001 	lui	t4,0x1
    63ec:	240703e8 	li	a3,1000
