[[0;33m*[0m] Binary protection state of [0;33mddp[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mfprintf[0m tear down of [0;33mddp[0m

  401dd0:	13200004 	beqz	t9,401de4 <_ftext@@Base+0x194>
  40a338:	02802821 	move	a1,s4
  40a33c:	8f8280d0 	lw	v0,-32560(gp)
  40a340:	8c440000 	lw	a0,0(v0)
  40a344:	240202ac 	li	v0,684
  40a348:	afa20010 	sw	v0,16(sp)
  40a34c:	3c060041 	lui	a2,0x41
  40a350:	24c6492c 	addiu	a2,a2,18732
  40a354:	3c070041 	lui	a3,0x41
[31m  40a358:	8f9981c0 	lw	t9,fprintf[0m
  40a35c:	0320f809 	jalr	t9
  40a360:	24e751b8 	addiu	a3,a3,20920
  40a364:	10000090 	b	40a5a8 <change_admin_id_pwd@@Base+0x380>
  40a368:	2402ffff 	li	v0,-1
  40a36c:	00131200 	sll	v0,s3,0x8
  40a370:	3042ffff 	andi	v0,v0,0xffff
  40a374:	00139a02 	srl	s3,s3,0x8
  40a378:	00539825 	or	s3,v0,s3
  40a37c:	24020002 	li	v0,2
  40a380:	1262000e 	beq	s3,v0,40a3bc <change_admin_id_pwd@@Base+0x194>
  40a384:	24050006 	li	a1,6
  40a388:	8f8280d0 	lw	v0,-32560(gp)
  40a38c:	8c440000 	lw	a0,0(v0)
  40a390:	240202b2 	li	v0,690
  40a394:	afa20010 	sw	v0,16(sp)
  40a398:	02802821 	move	a1,s4
  40a39c:	3c060041 	lui	a2,0x41
  40a3a0:	24c6492c 	addiu	a2,a2,18732
  40a3a4:	3c070041 	lui	a3,0x41
[31m  40a3a8:	8f9981c0 	lw	t9,fprintf[0m
  40a3ac:	0320f809 	jalr	t9
  40a3b0:	24e751b8 	addiu	a3,a3,20920
  40a3b4:	1000007c 	b	40a5a8 <change_admin_id_pwd@@Base+0x380>
  40a3b8:	2402ffff 	li	v0,-1
  40a3bc:	26240006 	addiu	a0,s1,6
  40a3c0:	8f8681ec 	lw	a2,-32276(gp)
  40a3c4:	8f99828c 	lw	t9,-32116(gp)
  40a3c8:	0320f809 	jalr	t9
  40a3cc:	24070006 	li	a3,6
  40a3d0:	8fbc0018 	lw	gp,24(sp)
  40a3d4:	1040000e 	beqz	v0,40a410 <change_admin_id_pwd@@Base+0x1e8>
  40a3d8:	2ab50026 	slti	s5,s5,38
  40a3dc:	8f8280d0 	lw	v0,-32560(gp)
  40a3e0:	8c440000 	lw	a0,0(v0)
  40a3e4:	240202c0 	li	v0,704
  40a3e8:	afa20010 	sw	v0,16(sp)
  40a3ec:	02802821 	move	a1,s4
  40a3f0:	3c060041 	lui	a2,0x41
  40a3f4:	24c6492c 	addiu	a2,a2,18732
  40a3f8:	3c070041 	lui	a3,0x41
[31m  40a3fc:	8f9981c0 	lw	t9,fprintf[0m
  40a400:	0320f809 	jalr	t9
  40a404:	24e751b8 	addiu	a3,a3,20920
--
  40a634:	a3a20120 	sb	v0,288(sp)
  40a638:	27a40121 	addiu	a0,sp,289
  40a63c:	00002821 	move	a1,zero
  40a640:	8f99812c 	lw	t9,-32468(gp)
  40a644:	0320f809 	jalr	t9
  40a648:	240600ff 	li	a2,255
  40a64c:	8fbc0018 	lw	gp,24(sp)
  40a650:	92130000 	lbu	s3,0(s0)
  40a654:	00139a00 	sll	s3,s3,0x8
  40a658:	92020001 	lbu	v0,1(s0)
  40a65c:	00539825 	or	s3,v0,s3
  40a660:	92140012 	lbu	s4,18(s0)
  40a664:	0014a200 	sll	s4,s4,0x8
  40a668:	92020013 	lbu	v0,19(s0)
  40a66c:	0054a025 	or	s4,v0,s4
  40a670:	3c150041 	lui	s5,0x41
  40a674:	26b54910 	addiu	s5,s5,18704
  40a678:	8f8280d0 	lw	v0,-32560(gp)
  40a67c:	8c440000 	lw	a0,0(v0)
  40a680:	24020238 	li	v0,568
  40a684:	afa20010 	sw	v0,16(sp)
  40a688:	02a02821 	move	a1,s5
  40a68c:	3c060041 	lui	a2,0x41
  40a690:	24c6492c 	addiu	a2,a2,18732
  40a694:	3c070041 	lui	a3,0x41
[31m  40a698:	8f9981c0 	lw	t9,fprintf[0m
  40a69c:	0320f809 	jalr	t9
  40a6a0:	24e751cc 	addiu	a3,a3,20940
  40a6a4:	8fbc0018 	lw	gp,24(sp)
  40a6a8:	00131200 	sll	v0,s3,0x8
  40a6ac:	3042ffff 	andi	v0,v0,0xffff
  40a6b0:	00139a02 	srl	s3,s3,0x8
  40a6b4:	00539825 	or	s3,v0,s3
  40a6b8:	3402fdfd 	li	v0,0xfdfd
  40a6bc:	1262000d 	beq	s3,v0,40a6f4 <user_verification@@Base+0x124>
  40a6c0:	02a02821 	move	a1,s5
  40a6c4:	8f8280d0 	lw	v0,-32560(gp)
  40a6c8:	8c440000 	lw	a0,0(v0)
  40a6cc:	2402023c 	li	v0,572
  40a6d0:	afa20010 	sw	v0,16(sp)
  40a6d4:	3c060041 	lui	a2,0x41
  40a6d8:	24c6492c 	addiu	a2,a2,18732
  40a6dc:	3c070041 	lui	a3,0x41
[31m  40a6e0:	8f9981c0 	lw	t9,fprintf[0m
  40a6e4:	0320f809 	jalr	t9
  40a6e8:	24e751cc 	addiu	a3,a3,20940
  40a6ec:	1000008d 	b	40a924 <user_verification@@Base+0x354>
  40a6f0:	2402ffff 	li	v0,-1
  40a6f4:	00141200 	sll	v0,s4,0x8
  40a6f8:	3042ffff 	andi	v0,v0,0xffff
  40a6fc:	0014a202 	srl	s4,s4,0x8
  40a700:	0054a025 	or	s4,v0,s4
  40a704:	24020002 	li	v0,2
  40a708:	1282000e 	beq	s4,v0,40a744 <user_verification@@Base+0x174>
  40a70c:	26040006 	addiu	a0,s0,6
  40a710:	8f8280d0 	lw	v0,-32560(gp)
  40a714:	8c440000 	lw	a0,0(v0)
  40a718:	24020242 	li	v0,578
  40a71c:	afa20010 	sw	v0,16(sp)
  40a720:	02a02821 	move	a1,s5
  40a724:	3c060041 	lui	a2,0x41
  40a728:	24c6492c 	addiu	a2,a2,18732
  40a72c:	3c070041 	lui	a3,0x41
[31m  40a730:	8f9981c0 	lw	t9,fprintf[0m
  40a734:	0320f809 	jalr	t9
  40a738:	24e751cc 	addiu	a3,a3,20940
  40a73c:	10000079 	b	40a924 <user_verification@@Base+0x354>
  40a740:	2402ffff 	li	v0,-1
  40a744:	24050006 	li	a1,6
  40a748:	8f8681ec 	lw	a2,-32276(gp)
  40a74c:	8f99828c 	lw	t9,-32116(gp)
  40a750:	0320f809 	jalr	t9
  40a754:	24070006 	li	a3,6
  40a758:	8fbc0018 	lw	gp,24(sp)
  40a75c:	1040000e 	beqz	v0,40a798 <user_verification@@Base+0x1c8>
  40a760:	2ad6001a 	slti	s6,s6,26
  40a764:	8f8280d0 	lw	v0,-32560(gp)
  40a768:	8c440000 	lw	a0,0(v0)
  40a76c:	24020250 	li	v0,592
  40a770:	afa20010 	sw	v0,16(sp)
  40a774:	02a02821 	move	a1,s5
  40a778:	3c060041 	lui	a2,0x41
  40a77c:	24c6492c 	addiu	a2,a2,18732
  40a780:	3c070041 	lui	a3,0x41
[31m  40a784:	8f9981c0 	lw	t9,fprintf[0m
  40a788:	0320f809 	jalr	t9
  40a78c:	24e751cc 	addiu	a3,a3,20940
--
  40a974:	afbc0018 	sw	gp,24(sp)
  40a978:	00808021 	move	s0,a0
  40a97c:	00a08821 	move	s1,a1
  40a980:	afa00020 	sw	zero,32(sp)
  40a984:	3c020041 	lui	v0,0x41
  40a988:	90424c60 	lbu	v0,19552(v0)
  40a98c:	a3a20028 	sb	v0,40(sp)
  40a990:	27a40029 	addiu	a0,sp,41
  40a994:	00002821 	move	a1,zero
  40a998:	8f99812c 	lw	t9,-32468(gp)
  40a99c:	0320f809 	jalr	t9
  40a9a0:	240600ff 	li	a2,255
  40a9a4:	8fbc0018 	lw	gp,24(sp)
  40a9a8:	a7a00128 	sh	zero,296(sp)
  40a9ac:	a7a0012a 	sh	zero,298(sp)
  40a9b0:	3c120041 	lui	s2,0x41
  40a9b4:	26524910 	addiu	s2,s2,18704
  40a9b8:	8f8280d0 	lw	v0,-32560(gp)
  40a9bc:	8c440000 	lw	a0,0(v0)
  40a9c0:	24020046 	li	v0,70
  40a9c4:	afa20010 	sw	v0,16(sp)
  40a9c8:	02402821 	move	a1,s2
  40a9cc:	3c060041 	lui	a2,0x41
  40a9d0:	24c6492c 	addiu	a2,a2,18732
  40a9d4:	3c070041 	lui	a3,0x41
[31m  40a9d8:	8f9981c0 	lw	t9,fprintf[0m
  40a9dc:	0320f809 	jalr	t9
  40a9e0:	24e751fc 	addiu	a3,a3,20988
  40a9e4:	8fbc0018 	lw	gp,24(sp)
  40a9e8:	2a31013d 	slti	s1,s1,317
  40a9ec:	1220000e 	beqz	s1,40aa28 <general_report@@Base+0xdc>
  40a9f0:	27b30024 	addiu	s3,sp,36
  40a9f4:	8f8280d0 	lw	v0,-32560(gp)
  40a9f8:	8c440000 	lw	a0,0(v0)
  40a9fc:	2402004b 	li	v0,75
  40aa00:	afa20010 	sw	v0,16(sp)
  40aa04:	02402821 	move	a1,s2
  40aa08:	3c060041 	lui	a2,0x41
  40aa0c:	24c6492c 	addiu	a2,a2,18732
  40aa10:	3c070041 	lui	a3,0x41
[31m  40aa14:	8f9981c0 	lw	t9,fprintf[0m
  40aa18:	0320f809 	jalr	t9
  40aa1c:	24e751fc 	addiu	a3,a3,20988
--
  40ad70:	8fbc0020 	lw	gp,32(sp)
  40ad74:	a7a00130 	sh	zero,304(sp)
  40ad78:	a7a00132 	sh	zero,306(sp)
  40ad7c:	92120000 	lbu	s2,0(s0)
  40ad80:	00129200 	sll	s2,s2,0x8
  40ad84:	92020001 	lbu	v0,1(s0)
  40ad88:	00529025 	or	s2,v0,s2
  40ad8c:	92140010 	lbu	s4,16(s0)
  40ad90:	0014a200 	sll	s4,s4,0x8
  40ad94:	92020011 	lbu	v0,17(s0)
  40ad98:	0054a025 	or	s4,v0,s4
  40ad9c:	92130012 	lbu	s3,18(s0)
  40ada0:	00139a00 	sll	s3,s3,0x8
  40ada4:	92020013 	lbu	v0,19(s0)
  40ada8:	00539825 	or	s3,v0,s3
  40adac:	3c150041 	lui	s5,0x41
  40adb0:	26b54910 	addiu	s5,s5,18704
  40adb4:	8f8280d0 	lw	v0,-32560(gp)
  40adb8:	8c440000 	lw	a0,0(v0)
  40adbc:	240200a7 	li	v0,167
  40adc0:	afa20010 	sw	v0,16(sp)
  40adc4:	02a02821 	move	a1,s5
  40adc8:	3c060041 	lui	a2,0x41
  40adcc:	24c6492c 	addiu	a2,a2,18732
  40add0:	3c070041 	lui	a3,0x41
[31m  40add4:	8f9981c0 	lw	t9,fprintf[0m
  40add8:	0320f809 	jalr	t9
  40addc:	24e751f0 	addiu	a3,a3,20976
  40ade0:	8fbc0020 	lw	gp,32(sp)
  40ade4:	00121200 	sll	v0,s2,0x8
  40ade8:	3042ffff 	andi	v0,v0,0xffff
  40adec:	00129202 	srl	s2,s2,0x8
  40adf0:	00529025 	or	s2,v0,s2
  40adf4:	3402fdfd 	li	v0,0xfdfd
  40adf8:	1242000d 	beq	s2,v0,40ae30 <discovery@@Base+0x128>
  40adfc:	02a02821 	move	a1,s5
  40ae00:	8f8280d0 	lw	v0,-32560(gp)
  40ae04:	8c440000 	lw	a0,0(v0)
  40ae08:	240200ac 	li	v0,172
  40ae0c:	afa20010 	sw	v0,16(sp)
  40ae10:	3c060041 	lui	a2,0x41
  40ae14:	24c6492c 	addiu	a2,a2,18732
  40ae18:	3c070041 	lui	a3,0x41
[31m  40ae1c:	8f9981c0 	lw	t9,fprintf[0m
  40ae20:	0320f809 	jalr	t9
  40ae24:	24e751f0 	addiu	a3,a3,20976
  40ae28:	100001c2 	b	40b534 <discovery@@Base+0x82c>
  40ae2c:	2402ffff 	li	v0,-1
  40ae30:	00131200 	sll	v0,s3,0x8
  40ae34:	3042ffff 	andi	v0,v0,0xffff
  40ae38:	00139a02 	srl	s3,s3,0x8
  40ae3c:	00539825 	or	s3,v0,s3
  40ae40:	24020002 	li	v0,2
  40ae44:	1262000c 	beq	s3,v0,40ae78 <discovery@@Base+0x170>
  40ae48:	3c060041 	lui	a2,0x41
  40ae4c:	8f8280d0 	lw	v0,-32560(gp)
  40ae50:	8c440000 	lw	a0,0(v0)
  40ae54:	240200b2 	li	v0,178
  40ae58:	afa20010 	sw	v0,16(sp)
  40ae5c:	24c6492c 	addiu	a2,a2,18732
  40ae60:	3c070041 	lui	a3,0x41
[31m  40ae64:	8f9981c0 	lw	t9,fprintf[0m
  40ae68:	0320f809 	jalr	t9
  40ae6c:	24e751f0 	addiu	a3,a3,20976
  40ae70:	100001b0 	b	40b534 <discovery@@Base+0x82c>
  40ae74:	2402ffff 	li	v0,-1
  40ae78:	00141200 	sll	v0,s4,0x8
  40ae7c:	3042ffff 	andi	v0,v0,0xffff
  40ae80:	0014a202 	srl	s4,s4,0x8
  40ae84:	0054a025 	or	s4,v0,s4
  40ae88:	24027777 	li	v0,30583
  40ae8c:	16820016 	bne	s4,v0,40aee8 <discovery@@Base+0x1e0>
  40ae90:	26040006 	addiu	a0,s0,6
  40ae94:	24050006 	li	a1,6
  40ae98:	8f8681ec 	lw	a2,-32276(gp)
  40ae9c:	8f99828c 	lw	t9,-32116(gp)
  40aea0:	0320f809 	jalr	t9
  40aea4:	24070006 	li	a3,6
  40aea8:	8fbc0020 	lw	gp,32(sp)
  40aeac:	10400044 	beqz	v0,40afc0 <discovery@@Base+0x2b8>
  40aeb0:	2ad601f9 	slti	s6,s6,505
  40aeb4:	8f8280d0 	lw	v0,-32560(gp)
  40aeb8:	8c440000 	lw	a0,0(v0)
  40aebc:	240200bb 	li	v0,187
  40aec0:	afa20010 	sw	v0,16(sp)
  40aec4:	02a02821 	move	a1,s5
  40aec8:	3c060041 	lui	a2,0x41
  40aecc:	24c6492c 	addiu	a2,a2,18732
  40aed0:	3c070041 	lui	a3,0x41
[31m  40aed4:	8f9981c0 	lw	t9,fprintf[0m
  40aed8:	0320f809 	jalr	t9
  40aedc:	24e751f0 	addiu	a3,a3,20976
--
  40af44:	92030009 	lbu	v1,9(s0)
  40af48:	14620008 	bne	v1,v0,40af6c <discovery@@Base+0x264>
  40af4c:	00000000 	nop
  40af50:	9203000a 	lbu	v1,10(s0)
  40af54:	14620005 	bne	v1,v0,40af6c <discovery@@Base+0x264>
  40af58:	00000000 	nop
  40af5c:	9203000b 	lbu	v1,11(s0)
  40af60:	10620016 	beq	v1,v0,40afbc <discovery@@Base+0x2b4>
  40af64:	00000000 	nop
  40af68:	24050006 	li	a1,6
  40af6c:	8f8681ec 	lw	a2,-32276(gp)
  40af70:	8f99828c 	lw	t9,-32116(gp)
  40af74:	0320f809 	jalr	t9
  40af78:	24070006 	li	a3,6
  40af7c:	8fbc0020 	lw	gp,32(sp)
  40af80:	1040000f 	beqz	v0,40afc0 <discovery@@Base+0x2b8>
  40af84:	2ad601f9 	slti	s6,s6,505
  40af88:	8f8280d0 	lw	v0,-32560(gp)
  40af8c:	8c440000 	lw	a0,0(v0)
  40af90:	240200ca 	li	v0,202
  40af94:	afa20010 	sw	v0,16(sp)
  40af98:	02a02821 	move	a1,s5
  40af9c:	3c060041 	lui	a2,0x41
  40afa0:	24c6492c 	addiu	a2,a2,18732
  40afa4:	3c070041 	lui	a3,0x41
[31m  40afa8:	8f9981c0 	lw	t9,fprintf[0m
  40afac:	0320f809 	jalr	t9
  40afb0:	24e751f0 	addiu	a3,a3,20976
--
  40b5ec:	3c1c0043 	lui	gp,0x43
  40b5f0:	279ce140 	addiu	gp,gp,-7872
  40b5f4:	afbc0018 	sw	gp,24(sp)
  40b5f8:	00808821 	move	s1,a0
  40b5fc:	00a08021 	move	s0,a1
  40b600:	afa704fc 	sw	a3,1276(sp)
  40b604:	8fb30500 	lw	s3,1280(sp)
  40b608:	3c020041 	lui	v0,0x41
  40b60c:	90425240 	lbu	v0,21056(v0)
  40b610:	a3a20020 	sb	v0,32(sp)
  40b614:	27a40021 	addiu	a0,sp,33
  40b618:	00002821 	move	a1,zero
  40b61c:	8f99812c 	lw	t9,-32468(gp)
  40b620:	0320f809 	jalr	t9
  40b624:	240603ff 	li	a2,1023
  40b628:	8fbc0018 	lw	gp,24(sp)
  40b62c:	8f8280d0 	lw	v0,-32560(gp)
  40b630:	8c440000 	lw	a0,0(v0)
  40b634:	24020b48 	li	v0,2888
  40b638:	afa20010 	sw	v0,16(sp)
  40b63c:	3c050041 	lui	a1,0x41
  40b640:	24a55210 	addiu	a1,a1,21008
  40b644:	3c060041 	lui	a2,0x41
  40b648:	24c6522c 	addiu	a2,a2,21036
  40b64c:	3c070041 	lui	a3,0x41
[31m  40b650:	8f9981c0 	lw	t9,fprintf[0m
  40b654:	0320f809 	jalr	t9
  40b658:	24e75640 	addiu	a3,a3,22080
--
  40bf00:	279ce140 	addiu	gp,gp,-7872
  40bf04:	afbc0018 	sw	gp,24(sp)
  40bf08:	00808021 	move	s0,a0
  40bf0c:	00a0b821 	move	s7,a1
  40bf10:	00c0b021 	move	s6,a2
  40bf14:	10e00096 	beqz	a3,40c170 <landap_checkSiteSurveyRequest@@Base+0x29c>
  40bf18:	00e0a021 	move	s4,a3
  40bf1c:	90920000 	lbu	s2,0(a0)
  40bf20:	00129200 	sll	s2,s2,0x8
  40bf24:	90820001 	lbu	v0,1(a0)
  40bf28:	00529025 	or	s2,v0,s2
  40bf2c:	90930012 	lbu	s3,18(a0)
  40bf30:	00139a00 	sll	s3,s3,0x8
  40bf34:	90820013 	lbu	v0,19(a0)
  40bf38:	00539825 	or	s3,v0,s3
  40bf3c:	3c150041 	lui	s5,0x41
  40bf40:	26b55210 	addiu	s5,s5,21008
  40bf44:	8f8280d0 	lw	v0,-32560(gp)
  40bf48:	8c440000 	lw	a0,0(v0)
  40bf4c:	24020ae4 	li	v0,2788
  40bf50:	afa20010 	sw	v0,16(sp)
  40bf54:	02a02821 	move	a1,s5
  40bf58:	3c060041 	lui	a2,0x41
  40bf5c:	24c6522c 	addiu	a2,a2,21036
  40bf60:	3c070041 	lui	a3,0x41
[31m  40bf64:	8f9981c0 	lw	t9,fprintf[0m
  40bf68:	0320f809 	jalr	t9
  40bf6c:	24e7565c 	addiu	a3,a3,22108
  40bf70:	8fbc0018 	lw	gp,24(sp)
  40bf74:	00121200 	sll	v0,s2,0x8
  40bf78:	3042ffff 	andi	v0,v0,0xffff
  40bf7c:	00129202 	srl	s2,s2,0x8
  40bf80:	00529025 	or	s2,v0,s2
  40bf84:	3402fdfd 	li	v0,0xfdfd
  40bf88:	1242000d 	beq	s2,v0,40bfc0 <landap_checkSiteSurveyRequest@@Base+0xec>
  40bf8c:	02a02821 	move	a1,s5
  40bf90:	8f8280d0 	lw	v0,-32560(gp)
  40bf94:	8c440000 	lw	a0,0(v0)
  40bf98:	24020ae8 	li	v0,2792
  40bf9c:	afa20010 	sw	v0,16(sp)
  40bfa0:	3c060041 	lui	a2,0x41
  40bfa4:	24c6522c 	addiu	a2,a2,21036
  40bfa8:	3c070041 	lui	a3,0x41
[31m  40bfac:	8f9981c0 	lw	t9,fprintf[0m
  40bfb0:	0320f809 	jalr	t9
  40bfb4:	24e7565c 	addiu	a3,a3,22108
  40bfb8:	1000006e 	b	40c174 <landap_checkSiteSurveyRequest@@Base+0x2a0>
  40bfbc:	2402ffff 	li	v0,-1
  40bfc0:	00131200 	sll	v0,s3,0x8
  40bfc4:	3042ffff 	andi	v0,v0,0xffff
  40bfc8:	00139a02 	srl	s3,s3,0x8
  40bfcc:	00539825 	or	s3,v0,s3
  40bfd0:	24020001 	li	v0,1
  40bfd4:	1262000e 	beq	s3,v0,40c010 <landap_checkSiteSurveyRequest@@Base+0x13c>
  40bfd8:	26040006 	addiu	a0,s0,6
  40bfdc:	8f8280d0 	lw	v0,-32560(gp)
  40bfe0:	8c440000 	lw	a0,0(v0)
  40bfe4:	24020aee 	li	v0,2798
  40bfe8:	afa20010 	sw	v0,16(sp)
  40bfec:	02a02821 	move	a1,s5
  40bff0:	3c060041 	lui	a2,0x41
  40bff4:	24c6522c 	addiu	a2,a2,21036
  40bff8:	3c070041 	lui	a3,0x41
[31m  40bffc:	8f9981c0 	lw	t9,fprintf[0m
  40c000:	0320f809 	jalr	t9
  40c004:	24e7565c 	addiu	a3,a3,22108
  40c008:	1000005a 	b	40c174 <landap_checkSiteSurveyRequest@@Base+0x2a0>
  40c00c:	2402ffff 	li	v0,-1
  40c010:	24050006 	li	a1,6
  40c014:	8f8681ec 	lw	a2,-32276(gp)
  40c018:	8f99828c 	lw	t9,-32116(gp)
  40c01c:	0320f809 	jalr	t9
  40c020:	24070006 	li	a3,6
  40c024:	8fbc0018 	lw	gp,24(sp)
  40c028:	1040000e 	beqz	v0,40c064 <landap_checkSiteSurveyRequest@@Base+0x190>
  40c02c:	2ad602ea 	slti	s6,s6,746
  40c030:	8f8280d0 	lw	v0,-32560(gp)
  40c034:	8c440000 	lw	a0,0(v0)
  40c038:	24020afc 	li	v0,2812
  40c03c:	afa20010 	sw	v0,16(sp)
  40c040:	02a02821 	move	a1,s5
  40c044:	3c060041 	lui	a2,0x41
  40c048:	24c6522c 	addiu	a2,a2,21036
  40c04c:	3c070041 	lui	a3,0x41
[31m  40c050:	8f9981c0 	lw	t9,fprintf[0m
  40c054:	0320f809 	jalr	t9
  40c058:	24e7565c 	addiu	a3,a3,22108
--
  40c1c0:	afb00028 	sw	s0,40(sp)
  40c1c4:	3c1c0043 	lui	gp,0x43
  40c1c8:	279ce140 	addiu	gp,gp,-7872
  40c1cc:	afbc0018 	sw	gp,24(sp)
  40c1d0:	00808021 	move	s0,a0
  40c1d4:	00a0b021 	move	s6,a1
  40c1d8:	00c0a821 	move	s5,a2
  40c1dc:	90920000 	lbu	s2,0(a0)
  40c1e0:	00129200 	sll	s2,s2,0x8
  40c1e4:	90820001 	lbu	v0,1(a0)
  40c1e8:	00529025 	or	s2,v0,s2
  40c1ec:	90930012 	lbu	s3,18(a0)
  40c1f0:	00139a00 	sll	s3,s3,0x8
  40c1f4:	90820013 	lbu	v0,19(a0)
  40c1f8:	00539825 	or	s3,v0,s3
  40c1fc:	3c140041 	lui	s4,0x41
  40c200:	26945210 	addiu	s4,s4,21008
  40c204:	8f8280d0 	lw	v0,-32560(gp)
  40c208:	8c440000 	lw	a0,0(v0)
  40c20c:	24020a8c 	li	v0,2700
  40c210:	afa20010 	sw	v0,16(sp)
  40c214:	02802821 	move	a1,s4
  40c218:	3c060041 	lui	a2,0x41
  40c21c:	24c6522c 	addiu	a2,a2,21036
  40c220:	3c070041 	lui	a3,0x41
[31m  40c224:	8f9981c0 	lw	t9,fprintf[0m
  40c228:	0320f809 	jalr	t9
  40c22c:	24e7567c 	addiu	a3,a3,22140
  40c230:	8fbc0018 	lw	gp,24(sp)
  40c234:	00121200 	sll	v0,s2,0x8
  40c238:	3042ffff 	andi	v0,v0,0xffff
  40c23c:	00129202 	srl	s2,s2,0x8
  40c240:	00529025 	or	s2,v0,s2
  40c244:	3402fdfd 	li	v0,0xfdfd
  40c248:	1242000d 	beq	s2,v0,40c280 <landap_commit_setting@@Base+0xe0>
  40c24c:	02802821 	move	a1,s4
  40c250:	8f8280d0 	lw	v0,-32560(gp)
  40c254:	8c440000 	lw	a0,0(v0)
  40c258:	24020a90 	li	v0,2704
  40c25c:	afa20010 	sw	v0,16(sp)
  40c260:	3c060041 	lui	a2,0x41
  40c264:	24c6522c 	addiu	a2,a2,21036
  40c268:	3c070041 	lui	a3,0x41
[31m  40c26c:	8f9981c0 	lw	t9,fprintf[0m
  40c270:	0320f809 	jalr	t9
  40c274:	24e7567c 	addiu	a3,a3,22140
  40c278:	1000006b 	b	40c428 <landap_commit_setting@@Base+0x288>
  40c27c:	2402ffff 	li	v0,-1
  40c280:	00131200 	sll	v0,s3,0x8
  40c284:	3042ffff 	andi	v0,v0,0xffff
  40c288:	00139a02 	srl	s3,s3,0x8
  40c28c:	00539825 	or	s3,v0,s3
  40c290:	24020001 	li	v0,1
  40c294:	1262000e 	beq	s3,v0,40c2d0 <landap_commit_setting@@Base+0x130>
  40c298:	26040006 	addiu	a0,s0,6
  40c29c:	8f8280d0 	lw	v0,-32560(gp)
  40c2a0:	8c440000 	lw	a0,0(v0)
  40c2a4:	24020a96 	li	v0,2710
  40c2a8:	afa20010 	sw	v0,16(sp)
  40c2ac:	02802821 	move	a1,s4
  40c2b0:	3c060041 	lui	a2,0x41
  40c2b4:	24c6522c 	addiu	a2,a2,21036
  40c2b8:	3c070041 	lui	a3,0x41
[31m  40c2bc:	8f9981c0 	lw	t9,fprintf[0m
  40c2c0:	0320f809 	jalr	t9
  40c2c4:	24e7567c 	addiu	a3,a3,22140
  40c2c8:	10000057 	b	40c428 <landap_commit_setting@@Base+0x288>
  40c2cc:	2402ffff 	li	v0,-1
  40c2d0:	24050006 	li	a1,6
  40c2d4:	8f8681ec 	lw	a2,-32276(gp)
  40c2d8:	8f99828c 	lw	t9,-32116(gp)
  40c2dc:	0320f809 	jalr	t9
  40c2e0:	24070006 	li	a3,6
  40c2e4:	8fbc0018 	lw	gp,24(sp)
  40c2e8:	1040000e 	beqz	v0,40c324 <landap_commit_setting@@Base+0x184>
  40c2ec:	2ab50026 	slti	s5,s5,38
  40c2f0:	8f8280d0 	lw	v0,-32560(gp)
  40c2f4:	8c440000 	lw	a0,0(v0)
  40c2f8:	24020aa4 	li	v0,2724
  40c2fc:	afa20010 	sw	v0,16(sp)
  40c300:	02802821 	move	a1,s4
  40c304:	3c060041 	lui	a2,0x41
  40c308:	24c6522c 	addiu	a2,a2,21036
  40c30c:	3c070041 	lui	a3,0x41
[31m  40c310:	8f9981c0 	lw	t9,fprintf[0m
  40c314:	0320f809 	jalr	t9
  40c318:	24e7567c 	addiu	a3,a3,22140
--
  40c470:	afb00028 	sw	s0,40(sp)
  40c474:	3c1c0043 	lui	gp,0x43
  40c478:	279ce140 	addiu	gp,gp,-7872
  40c47c:	afbc0018 	sw	gp,24(sp)
  40c480:	00808021 	move	s0,a0
  40c484:	00a08821 	move	s1,a1
  40c488:	00c0b021 	move	s6,a2
  40c48c:	90930000 	lbu	s3,0(a0)
  40c490:	00139a00 	sll	s3,s3,0x8
  40c494:	90820001 	lbu	v0,1(a0)
  40c498:	00539825 	or	s3,v0,s3
  40c49c:	90940012 	lbu	s4,18(a0)
  40c4a0:	0014a200 	sll	s4,s4,0x8
  40c4a4:	90820013 	lbu	v0,19(a0)
  40c4a8:	0054a025 	or	s4,v0,s4
  40c4ac:	3c150041 	lui	s5,0x41
  40c4b0:	26b55210 	addiu	s5,s5,21008
  40c4b4:	8f8280d0 	lw	v0,-32560(gp)
  40c4b8:	8c440000 	lw	a0,0(v0)
  40c4bc:	24020a2b 	li	v0,2603
  40c4c0:	afa20010 	sw	v0,16(sp)
  40c4c4:	02a02821 	move	a1,s5
  40c4c8:	3c060041 	lui	a2,0x41
  40c4cc:	24c6522c 	addiu	a2,a2,21036
  40c4d0:	3c070041 	lui	a3,0x41
[31m  40c4d4:	8f9981c0 	lw	t9,fprintf[0m
  40c4d8:	0320f809 	jalr	t9
  40c4dc:	24e75694 	addiu	a3,a3,22164
  40c4e0:	8fbc0018 	lw	gp,24(sp)
  40c4e4:	00131200 	sll	v0,s3,0x8
  40c4e8:	3042ffff 	andi	v0,v0,0xffff
  40c4ec:	00139a02 	srl	s3,s3,0x8
  40c4f0:	00539825 	or	s3,v0,s3
