[[0;33m*[0m] Binary protection state of [0;33mwscd[0m
[REF] s12

  	RELRO          CANARY            NX           PIE       RPATH        RUNPATH      SYMBOLS      
  	[31mNo RELRO[0m       [31mNo Canary found[0m   [31mNX disabled[0m  [31mNo PIE[0m       [32mNo RPATH[0m     [32mNo RUNPATH[0m   [32mNo Symbols[0m

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m tear down of [0;33mwscd[0m

  403df0:	02003021 	move	a2,s0
  4327d4:	14510005 	bne	v0,s1,4327ec <CloseSocket_upnphttp@@Base+0x1a4>
  4327d8:	00408021 	move	s0,v0
  4327dc:	3c040044 	lui	a0,0x44
  4327e0:	8f998420 	lw	t9,-31712(gp)
  4327e4:	10000023 	b	432874 <CloseSocket_upnphttp@@Base+0x22c>
  4327e8:	2484dd5c 	addiu	a0,a0,-8868
[31m  4327ec:	8f998520 	lw	t9,strcpy[0m
  4327f0:	27b3001a 	addiu	s3,sp,26
  4327f4:	02402821 	move	a1,s2
--
  434424:	00002821 	move	a1,zero
  434428:	0320f809 	jalr	t9
  43442c:	2406012c 	li	a2,300
  434430:	8fbc0010 	lw	gp,16(sp)
  434434:	8f998400 	lw	t9,-31744(gp)
  434438:	0320f809 	jalr	t9
  43443c:	2404002c 	li	a0,44
  434440:	8fbc0010 	lw	gp,16(sp)
  434444:	14400004 	bnez	v0,434458 <SendResp_upnphttp@@Base+0x744>
  434448:	00408821 	move	s1,v0
  43444c:	8f998048 	lw	t9,-32696(gp)
  434450:	10000096 	b	4346ac <SendResp_upnphttp@@Base+0x998>
  434454:	02402021 	move	a0,s2
  434458:	8f9981bc 	lw	t9,-32324(gp)
  43445c:	00402021 	move	a0,v0
  434460:	00002821 	move	a1,zero
  434464:	2406002c 	li	a2,44
  434468:	0320f809 	jalr	t9
  43446c:	24540005 	addiu	s4,v0,5
  434470:	3c050044 	lui	a1,0x44
  434474:	02202021 	move	a0,s1
  434478:	8fbc0010 	lw	gp,16(sp)
  43447c:	24a5ddf0 	addiu	a1,a1,-8720
  434480:	3c160044 	lui	s6,0x44
  434484:	2637000d 	addiu	s7,s1,13
[31m  434488:	8f998520 	lw	t9,strcpy[0m
  43448c:	24150010 	li	s5,16
  434490:	0320f809 	jalr	t9
  434494:	26d6dee0 	addiu	s6,s6,-8480
  434498:	8fbc0010 	lw	gp,16(sp)
  43449c:	8f99827c 	lw	t9,-32132(gp)
  4344a0:	0320f809 	jalr	t9
  4344a4:	02c09821 	move	s3,s6
  4344a8:	02802021 	move	a0,s4
  4344ac:	26940001 	addiu	s4,s4,1
  4344b0:	0055001a 	div	zero,v0,s5
  4344b4:	16a00002 	bnez	s5,4344c0 <SendResp_upnphttp@@Base+0x7ac>
  4344b8:	00000000 	nop
  4344bc:	0007000d 	break	0x7
  4344c0:	8fbc0010 	lw	gp,16(sp)
  4344c4:	02c02821 	move	a1,s6
  4344c8:	8f998154 	lw	t9,-32428(gp)
  4344cc:	0320f809 	jalr	t9
  4344d0:	00003010 	mfhi	a2
  4344d4:	8fbc0010 	lw	gp,16(sp)
  4344d8:	1697fff0 	bne	s4,s7,43449c <SendResp_upnphttp@@Base+0x788>
  4344dc:	2624000d 	addiu	a0,s1,13
  4344e0:	3c140044 	lui	s4,0x44
[31m  4344e4:	8f998520 	lw	t9,strcpy[0m
  4344e8:	2694dee4 	addiu	s4,s4,-8476
  4344ec:	02802821 	move	a1,s4
  4344f0:	2635000e 	addiu	s5,s1,14
  4344f4:	0320f809 	jalr	t9
  4344f8:	26370012 	addiu	s7,s1,18
  4344fc:	24160010 	li	s6,16
  434500:	8fbc0010 	lw	gp,16(sp)
  434504:	8f99827c 	lw	t9,-32132(gp)
  434508:	0320f809 	jalr	t9
  43450c:	00000000 	nop
  434510:	02a02021 	move	a0,s5
  434514:	26b50001 	addiu	s5,s5,1
  434518:	0056001a 	div	zero,v0,s6
  43451c:	16c00002 	bnez	s6,434528 <SendResp_upnphttp@@Base+0x814>
  434520:	00000000 	nop
  434524:	0007000d 	break	0x7
  434528:	8fbc0010 	lw	gp,16(sp)
  43452c:	02602821 	move	a1,s3
  434530:	8f998154 	lw	t9,-32428(gp)
  434534:	0320f809 	jalr	t9
  434538:	00003010 	mfhi	a2
  43453c:	8fbc0010 	lw	gp,16(sp)
  434540:	16b7fff0 	bne	s5,s7,434504 <SendResp_upnphttp@@Base+0x7f0>
  434544:	26240012 	addiu	a0,s1,18
[31m  434548:	8f998520 	lw	t9,strcpy[0m
  43454c:	02802821 	move	a1,s4
  434550:	26350013 	addiu	s5,s1,19
  434554:	0320f809 	jalr	t9
  434558:	26370017 	addiu	s7,s1,23
  43455c:	24160010 	li	s6,16
  434560:	8fbc0010 	lw	gp,16(sp)
  434564:	8f99827c 	lw	t9,-32132(gp)
  434568:	0320f809 	jalr	t9
  43456c:	00000000 	nop
  434570:	02a02021 	move	a0,s5
  434574:	26b50001 	addiu	s5,s5,1
  434578:	0056001a 	div	zero,v0,s6
  43457c:	16c00002 	bnez	s6,434588 <SendResp_upnphttp@@Base+0x874>
  434580:	00000000 	nop
  434584:	0007000d 	break	0x7
  434588:	8fbc0010 	lw	gp,16(sp)
  43458c:	02602821 	move	a1,s3
  434590:	8f998154 	lw	t9,-32428(gp)
  434594:	0320f809 	jalr	t9
  434598:	00003010 	mfhi	a2
  43459c:	8fbc0010 	lw	gp,16(sp)
  4345a0:	16b7fff0 	bne	s5,s7,434564 <SendResp_upnphttp@@Base+0x850>
  4345a4:	26240017 	addiu	a0,s1,23
[31m  4345a8:	8f998520 	lw	t9,strcpy[0m
  4345ac:	02802821 	move	a1,s4
  4345b0:	26350018 	addiu	s5,s1,24
  4345b4:	0320f809 	jalr	t9
  4345b8:	2637001c 	addiu	s7,s1,28
  4345bc:	24160010 	li	s6,16
  4345c0:	8fbc0010 	lw	gp,16(sp)
  4345c4:	8f99827c 	lw	t9,-32132(gp)
  4345c8:	0320f809 	jalr	t9
  4345cc:	00000000 	nop
  4345d0:	02a02021 	move	a0,s5
  4345d4:	26b50001 	addiu	s5,s5,1
  4345d8:	0056001a 	div	zero,v0,s6
  4345dc:	16c00002 	bnez	s6,4345e8 <SendResp_upnphttp@@Base+0x8d4>
  4345e0:	00000000 	nop
  4345e4:	0007000d 	break	0x7
  4345e8:	8fbc0010 	lw	gp,16(sp)
  4345ec:	02602821 	move	a1,s3
  4345f0:	8f998154 	lw	t9,-32428(gp)
  4345f4:	0320f809 	jalr	t9
  4345f8:	00003010 	mfhi	a2
  4345fc:	8fbc0010 	lw	gp,16(sp)
  434600:	16b7fff0 	bne	s5,s7,4345c4 <SendResp_upnphttp@@Base+0x8b0>
  434604:	02802821 	move	a1,s4
[31m  434608:	8f998520 	lw	t9,strcpy[0m
  43460c:	2624001c 	addiu	a0,s1,28
  434610:	2634001d 	addiu	s4,s1,29
--
  435318:	afbc0010 	sw	gp,16(sp)
  43531c:	3c110045 	lui	s1,0x45
  435320:	8e30f5c0 	lw	s0,-2624(s1)
  435324:	2402ffff 	li	v0,-1
  435328:	1602000f 	bne	s0,v0,435368 <UpnpSendEventSingle@@Base+0x388>
  43532c:	00809021 	move	s2,a0
  435330:	8f9983c4 	lw	t9,-31804(gp)
  435334:	24040002 	li	a0,2
  435338:	24050003 	li	a1,3
  43533c:	0320f809 	jalr	t9
  435340:	240600ff 	li	a2,255
  435344:	8fbc0010 	lw	gp,16(sp)
  435348:	14500007 	bne	v0,s0,435368 <UpnpSendEventSingle@@Base+0x388>
  43534c:	ae22f5c0 	sw	v0,-2624(s1)
  435350:	8f998420 	lw	t9,-31712(gp)
  435354:	3c040044 	lui	a0,0x44
  435358:	0320f809 	jalr	t9
  43535c:	2484e0cc 	addiu	a0,a0,-7988
  435360:	10000016 	b	4353bc <UpnpSendEventSingle@@Base+0x3dc>
  435364:	00001821 	move	v1,zero
  435368:	3c020045 	lui	v0,0x45
  43536c:	8c50f5c0 	lw	s0,-2624(v0)
  435370:	06000012 	bltz	s0,4353bc <UpnpSendEventSingle@@Base+0x3dc>
  435374:	00001821 	move	v1,zero
  435378:	27a60018 	addiu	a2,sp,24
[31m  43537c:	8f998520 	lw	t9,strcpy[0m
  435380:	00c02021 	move	a0,a2
  435384:	8e450000 	lw	a1,0(s2)

[0m
[[0;33m*[0m] Function [0;33mstrcpy[0m used [0;33m93[0m times [0;33mwscd[0m

